# Copyright (c) 2026 STAVROPOULOS LAW. All Rights Reserved.
# SHA-256 of every tracked file, computed when this manifest was written.
# Verify with:  pwsh -File platform/verify-integrity.ps1
# This file cannot contain its own hash; it is pinned by the commit that carries it.
path	bytes	sha256
.gitattributes	286	22a7f1d135ea9050497657fdba9dfd5f339e260cdc75c3db8f10e4b90a561d3d
.gitignore	137	7af39e3e90d3491203d7f8e67e06d6ae73b264999b30a30ad727f8a415cc309d
.mcp.json	531	0520a7bcc5e29119b11c9df024eb9383bf66965ea1a52e5b9e3a61ae36e4d485
CLAUDE.md	6334	961699830b8b321ea28e646020d0effa12ae144bbe52f069684731044923c6de
README.md	2359	2726e9595b5fb15e8277b79d37ea163248c9d7cdc93da87d337b4d0936c03b07
docs/NOMOS-MI-YPOVATHMISIS.md	8709	a5ed89d01a30320f001efcb6cd10af11e27ac7dad7fae0f3008dcecb6c0ab1bb
docs/architecture-draft/GRAIL_WORLD_OS_MASTER_ARCHITECTURE_v1.0.md	139612	b892a334d19b0e1fd1c3945c61a90462008bb7b9f8ce56442d458fd3c6c1d50a
docs/architecture-draft/_unmerged-parts/15.md	19208	01002378f649c491d03baf16f788b3fe0470d9cab2bcb97cc0660d3c72d14623
docs/architecture-draft/_unmerged-parts/19.md	17459	454be812e9184a00f4516bf11718b78435e785e5378f11a71d1b43631b56a864
docs/architecture-draft/_unmerged-parts/22.md	6618	5594ba108eefd50201eb2d56eb85ab1410ae1b7b71ba4bf19c17f1dea0863b7e
docs/architecture-draft/_unmerged-parts/24.md	10118	bb72b5baed1ec62218f62b834edb28bc398c725d37a139a586d5ba102aff5849
docs/architecture-draft/_unmerged-parts/26.md	12557	ddc87359156c1d0692c3bb04a99989966db4920e64ecf2b53d3b5a8e782d2a79
docs/architecture-draft/_unmerged-parts/28.md	6404	f20b1a9e998b45063407536236c014d9eb8de2bfde859c9ae121c45ecf92e8d9
docs/architecture-draft/_unmerged-parts/29.md	29636	822e36ddab80c9213137b894a18450da798e629c4043d18aa8f29e32b97df508
docs/architecture-draft/_unmerged-parts/31.md	10788	baf51f7ea94f9d09b5fbb4d735278efed685120a473e85e8937fd6d6b0166fe0
docs/architecture-draft/_unmerged-parts/6.4.md	13033	98e8d400d4776720c6e131f62a3580daeb65154fa551cacd339b4b15d7f920f3
docs/architecture-draft/spine-vocab.md	26644	ee0f96c2331be1a7472a5cff62a95c51f8e320b4264909ca6c9f2cee50bbdb97
docs/discovery/COMPLETENESS.md	4294	ee7f3e4c88bd16b44718306b9405582c34ed0dab4158d532fe7f848201540e31
docs/discovery/DECISIONS-FOR-CREATOR.md	150933	470956b076183e37efaccb64ef25f6554ab837fc33a19ba015a55a0d9f89925f
docs/discovery/DESIGN-START-PLAN.md	28073	9a19347b731a816d429eaa4883964eb6855e0a9d72d86b10d3b50ebc75384ed2
docs/discovery/GAP-ANALYSIS.md	180166	d3f3f66d5f347beaf7cb38580fc2b964d242ada409de16f2c51d0ebf0877a367
docs/discovery/MATERIAL-SYNTHESIS.md	270545	e3548fad4527db7e78aa31883cae3c015576809c9826d5ad586a29085b4775d6
docs/discovery/STATE-OF-THE-ART.md	73567	48530d1080000152b88f11554a3649737507259d4b655c250358ef233c72c620
docs/discovery/data/README.md	3243	acb01a68222125658251b4bd71e2f212ceacd83384093d74c8b27a5cd79903ce
docs/discovery/data/critic-contradictions.json	47623	b5d2a3d9f6b4ff75b27572d945c46f9eb152d638782baeed462b4dc037eb342f
docs/discovery/data/critic-decisions.json	56674	27f22bdd8667196fc9ba6e4debbfb97fbd5e42bab79889a546b417dab145fe31
docs/discovery/data/critic-forgotten.json	18556	d4d84c67ef13a736bd481f5e3b4362915181db818c822fecbf1d99989a859772
docs/discovery/data/critic-frontier.json	39505	1a59ed7d69222ec1691895343af50ba3344d796f18d51060f21da70e70d9f40e
docs/discovery/data/verify-ADV.json	120178	952e94bf9b9f2153dbb0391cdb86e4414f0ba5faae1b1054985bb6523bc931ec
docs/discovery/data/verify-AEO.json	109046	c48a94323b31f9617ea1477e364a8f1c6846512b40268e0a8af81368335a924e
docs/discovery/data/verify-CCP.json	129909	99866806ac13faa1123e761899ab540f9b393824f17bdbbbe4a2afc93b9679a3
docs/discovery/data/verify-COG.json	110406	5e448afc1c238f33f4ca3a83f1de2c091ef5a195307088aa86ef7907fe6612c0
docs/discovery/data/verify-EVO.json	118285	69675ee7c3ddf18a8ec271a27cfc08a0724ccd13c67019bc01347e0a509f888f
docs/discovery/data/verify-FRG.json	117935	b95a0db7b1c499195d53ea6dfc4e1e5dbf89dff087ee6798b24ba108e9073c6e
docs/discovery/data/verify-KGOV.json	113205	7a56b2e4557a017c532fbd111b496f70e9459c22d5418ad383eaced26bfa78ba
docs/discovery/data/verify-KSUB.json	147861	4e1ca92d292a055325faf8c383441ef737e36d8ad005d0045836b5a479046523
docs/discovery/data/verify-LAW.json	150544	ce8485ab0e5a06d5f090e5a77aeec112e7f7d6ea8b6e9383d2b3478258509fb9
docs/discovery/data/verify-PLT.json	86129	fc048946c805d45f7f3fd96144ededa38913d2e03b8091d92201ab74648b9adb
docs/discovery/data/verify-SEC.json	124802	552b296975b859c6cc20d9be1d4ad601541637e3c418619d8ffc2d2a7ffeaaf0
docs/discovery/data/verify-VER.json	128442	466e0f9ea1ac609e13dc7be8c3cd8a33ca27669610ebae0b0af24feb51707144
docs/discovery/decisions/ADV.md	9829	959542a318d6489df36c41f0aa4a608963165498bf237b7a6e34dc5aa25faf42
