# Copyright (c) 2026 STAVROPOULOS LAW. All Rights Reserved.
# source: C:\Users\David Spiridon\OneDrive\Desktop\IDEES
# files: 52  bytes: 2992864
path	bytes	sha256
1.txt	156888	0a82079366bcf8fdd843d345bd6d863de0aaf31a9a0ff06ce6d09600f4c3083d
2.txt	366793	1c84646cfaffd20da3d40eeb056fb9c3ea36b7faed11141d6c2d4c9f7a5c4233
AEO_Apex_Master_Architecture_GR.docx	961710	dae449ad7e2d992a0f780dac5cfe7f654a1c568f326a86cab3dcbc1ae12435e5
Apo_ti_Metropolis_sto_LAWMAX.docx	302566	d92147663bc27b65ec822d89464e9fce6216b814f5992ae4b39afb7dabf4eb4a
STATE-OF-THE-ART-COMPLETE.md	382392	8b71f30c0073a33fc2ddf2ba7d3cbd3ef8caf4a18be0c6c793d9476d6b17db42
ULTIMA_LEX_v4.1_NOMOS_AIONIOS_COMPLETE_BLUEPRINT (1).md	96845	b45bdec4ba1bb3482aa52822cfe80a4b85dff86ed4a6700e587dabe99a05639c
answers	117829	0fc1efb51382580a7ffa6a574726b42677ed6ed678102a1f93a5a76ebf8ad560
answers.txt	117829	0fc1efb51382580a7ffa6a574726b42677ed6ed678102a1f93a5a76ebf8ad560
exousia.txt	48030	6c004944f24ca27fc1cc8c1dcdfc65c0995d8e2a272e7f9dc47ea8ea8bb1896f
implementation-guide-CORRECTED.md	16762	5f4f5b671c1f8e49f5ff9ac7ea4e48baa2c3bdd9366a498109c3d11facf3a202
omega-core-fixed/CHANGELOG.md	5215	dfd2209b5cac9e3e090d45f3a5a0ba55f989bab3c948643b30b39cb41206d391
omega-core-fixed/CORE-SPEC.md	1537	14c87ad32223b8e22b41645fba50c46671cb70dfcccbd43115ecba84f11beac7
omega-core-fixed/IMPLEMENTATION.md	3806	8b0c919deb2470d17bb15a5d2b5c9a47a22634caa48d577c98c7a5a49e6f6781
omega-core-fixed/OMEGA-v2.0-TRUE-ENTITY-CHANGES.md	15377	1132ad7bf850b1e386aade38989d949a53aba1858ba7e50a698f6d80abd2701e
omega-core-fixed/PROGRESS.md	3257	65cac2b17dfcaba2f7f41f42715a32f227fd3997dcb55a7bd80684747dbb345e
omega-core-fixed/README.md	11446	9d23a13ab6e50814116ee60ca774b6976915e192ee5790bfdff18bb23f0d446c
omega-core-fixed/core/birth.lisp	9087	a850be480d87f0e04e020813b63b82598fbf34106b7c245cbc9304708b62d0d0
omega-core-fixed/core/consciousness.lisp	12689	21ee369dbbeaddf188b33eb853fe784a8a6bee8bf7e72b8fc25b000b727709f6
omega-core-fixed/core/dipole.lisp	8234	f229887c558c724121b26416fe7e06b842fe04e90f1ea1fa80c1993ae7b7bce0
omega-core-fixed/core/emergence.lisp	11126	ebaab826ff7b6d984ab53c7780590f02c75a9d462b6164f45ae2534014da70a9
omega-core-fixed/core/evolution-guards.lisp	1425	517d97346d8ea5d433da1f638b3dc468fef6da5389c6b0dbd4fd7b45637f63f6
omega-core-fixed/core/evolution.lisp	8465	23710195314b26843e4e26ff5267b7b43e8299c88e26ab0f808d5062de2085c1
omega-core-fixed/core/identity.lisp	1286	867bd92eb57bf417f0e906b96d0c8663977a540f9b2d1a3f427a65f99ac4c21d
omega-core-fixed/core/immortality.lisp	8110	cd9416ef4228ded334bf18dac5117e3b4328da5cb536df753b8fb64a312b5803
omega-core-fixed/core/kernel.lisp	11247	bcc056c5d769ce036135108174f30d599a0367c52d60b66493d90194e24ee75f
omega-core-fixed/core/learning.lisp	13287	bccc731c26c981775badcfb32efbe7e07ef6544a4507b676f3374c5153e58e63
omega-core-fixed/core/loop.lisp	6827	77a7d10b8cfafde5a108f24caac07bdcc72167764553b017b5daf1e4919b8268
omega-core-fixed/core/memory.lisp	1639	130ac248e34552cfdfa5eb9ee9722eac6c975ba45d926a34238fad49d91c2c67
omega-core-fixed/core/meta-architecture.lisp	6118	39c7310669dc63f1959b0003e84ec8b22ee3c1531690cd6e89225f46aff727c6
omega-core-fixed/core/monitoring.lisp	12873	4ea0a593d048fb471f9aa6b9f58984749485cabdce71cf21180d6f238f30d48e
omega-core-fixed/core/reflection.lisp	7151	7ba5358adcf7c38f8847dcf76df58c7b62dbc121bafbc066e20bce43c4bfe813
omega-core-fixed/core/reproducibility.lisp	11480	a65df4f98465b619c4783eaf2c6e984a315be12da087a212fa8fb31fc3ef15b3
omega-core-fixed/core/structured-learning.lisp	10700	17a4ff78a320a9af92f08b0f7b6d8766cd405a98d485c7f9f3b7638fa0354f39
omega-core-fixed/core/tension.lisp	1182	d12567e43c6413b88324cf7871221969cf34fbbefdafe8f4c1e7d0c85f03584c
omega-core-fixed/core/truth.lisp	1416	6defd1473fbfc47bae0da00711923d8265fa15152dc3f582e211675f7e185a09
omega-core-fixed/demo.lisp	4705	a66f696b46c7cb539fbc50a980bb1f9f4dde10cf2e5c8a5be10db03084e411b8
